Cupania oblongifolia,1
Euterpe edulis,1
Guapira opposita,1
Guarea macrophylla,1
Matayba elaeagnoides,1
Mollinedia schottiana,1
Mollinedia uleana,1
Myrsine umbellata,1
Myrcia tijucensis,1
Myrciaria floribunda,1
Prunus myrtifolia,1
Psychotria suterella,1
Sloanea hirsuta,1
Sorocea bonplandii,1
Eugenia brasiliensis,1
Eugenia supraaxillaris,1
Leandra dasytricha,1
Machaerium stipitatum,1
Mollinedia clavigera,1
Nectandra barbellata,1
Allophylus edulis,1
Allophylus petiolulatus,1
Cordia sellowiana,1
Justicia carnea,1
Schinus terebinthifolius,1
Annona cacans,1
Rauvolfia sellowii,1
Austroeupatorium inulaefolium,1
Austroeupatorium silphiifolium,1
Baccharis dentata,1
Baccharis semiserrata,1
Heterocondylus alatus,1
Piptocarpha macropoda,1
Piptocarpha pyrifolia,1
Piptocarpha quadrangularis,1
Piptocarpha sellowii,1
Symphyopappus polystachyus,1
Vernonia diffusa,1
Vernonia petiolaris,1
Vernonia phaeoneura,1
Vernonia polyanthes,1
Cybistax antisyphilitica,1
Jacaranda puberula,1
Celtis iguanaea,1
Trema micrantha,1
Cyathea delgadii,1
Alchornea sidifolia,1
Alchornea triplinervia,1
Croton floribundus,1
Croton urucurana,1
Sapium glandulosum,1
Tetrorchidium rubrivenium,1
Senna multijuga,1
Bauhinia forficata,1
Dalbergia brasiliensis,1
Dalbergia frutescens,1
Inga sessilis,1
Piptadenia gonoacantha,1
Vismia micrantha,1
Aegiphila sellowiana,1
Endlicheria paniculata,1
Nectandra membranacea,1
Ocotea puberula,1
Leandra bergiana,1
Miconia budlejoides,1
Miconia cinnamomifolia,1
Miconia latecrenata,1
Miconia sellowiana,1
Ossaea retropila,1
Ficus insipida,1
Rapanea ferruginea,1
Rapanea gardneriana,1
Rapanea umbellata,1
Myrcia fallax,1
Pera glabrata,1
Piper aduncum,1
Piper cernuum,1
Piper crassinervium,1
Piper dilatatum,1
Piper gaudichaudianum,1
Piper hemmendorffii,1
Piper malacophyllum,1
Piper mollicomum,1
Piper rivinoides,1
Piper umbellatum,1
Coffea arabica,1
Palicourea marcgravii,1
Randia armata,1
Casearia sylvestris,1
Buddleja stachyoides,1
Capsicum flexuosum,1
Cestrum intermedium,1
Cestrum schlechtendalii,1
Sessea brasiliensis,1
Solanum bullatum,1
Solanum concinuum,1
Solanum diploconos,1
Solanum mauritianum,1
Solanum megalochiton,1
Solanum pseudocapsicum,1
Solanum pseudoquina,1
Solanum sellowii,1
Solanum variabile,1
Solanum wacketti,1
Symplocos laxiflora,1
Boehmeria caudata,1
Cecropia glaziovii,1
Cecropia pachystachya,1
Urera baccifera,1
Urera nitida,1
Citharexylum myrianthum,1
Tapirira guianensis,1
Annona neosericea,1
Annona sylvatica,1
Duguetia salicifolia,1
Guatteria australis,1
Xylopia langsdorfiana,1
Aspidosperma olivaceum,1
Aspidosperma polyneuron,1
Ilex dumosa,1
Ilex microdonta,1
Ilex theezans,1
Schefflera angustissima,1
Geonoma schottiana,1
Lytocaryum hoehnei,1
Vernonanthura divaricata,1
Handroanthus impetiginosus,1
Protium kleinii,1
Citronella paniculata,1
Jacaratia heptaphylla,1
Maytenus cestrifolia,1
Maytenus gonoclada,1
Tontelea leptophylla,1
Hirtella hebeclada,1
Garcinia gardneriana,1
Buchenavia kleinii,1
Lamanonia ternata,1
Weinmannia paulliniifolia,1
Cyathea dichromatolepis,1
Cyathea phalerata,1
Sloanea lasiocoma,1
Actinostemon concolor,1
Alchornea glandulosa,1
Croton macrobothrys,1
Pera heteranthera,1
Cassia ferruginea,1
Copaifera lucens,1
Copaifera trapezifolia,1
Hymenaea courbaril,1
Inga lenticellata,1
Inga sellowiana,1
Platymiscium floribundum,1
Pterocarpus rohrii,1
Tachigali denudata,1
Aniba firmula,1
Aniba viridis,1
Beilschmiedia emarginata,1
Cinnamomum hirsutum,1
Cryptocarya aschersoniana,1
Cryptocarya mandioccana,1
Cryptocarya micrantha,1
Cryptocarya saligna,1
Nectandra oppositifolia,1
Ocotea aciphylla,1
Ocotea catharinensis,1
Ocotea corymbosa,1
Ocotea daphnifolia,1
Ocotea dispersa,1
Ocotea elegans,1
Ocotea glaziovii,1
Ocotea leucoxylon,1
Ocotea nectandrifolia,1
Ocotea odorifera,1
Ocotea pulchella,1
Ocotea pulchra,1
Ocotea silvestris,1
Ocotea teleiandra,1
Ocotea venulosa,1
Cariniana estrellensis,1
Byrsonima ligustrifolia,1
Miconia cabucu,1
Mouriri chamissoana,1
Cabralea canjerana,1
Cedrela fissilis,1
Trichilia lepidota,1
Trichilia silvatica,1
Mollinedia boracensis,1
Mollinedia triflora,1
Brosimum glaziovii,1
Virola bicuhyba,1
Calyptranthes grandifolia,1
Calyptranthes lucida,1
Calyptranthes dryadica,1
Campomanesia guaviroba,1
Eugenia beaurepairiana,1
Eugenia capitulifera,1
Eugenia cerasiflora,1
Eugenia copacabanensis,1
Eugenia dodonaeifolia,1
Eugenia excelsa,1
Eugenia ligustrina,1
Eugenia neoverrucosa,1
Eugenia prasina,1
Eugenia pruinosa,1
Eugenia subavenia,1
Eugenia convexinervia,1
Eugenia verticillata,1
Marlierea excoriata,1
Marlierea reitzii,1
Myrceugenia myrcioides,1
Myrcia aethusa,1
Myrcia anacardiifolia,1
Myrcia macrocarpa,1
Myrcia multiflora,1
Neomitranthes capivariensis,1
Plinia rivularis,1
Psidium longipetiolatum,1
Siphoneugena densiflora,1
Guapira nitida,1
Ouratea parviflora,1
Quiina magallano-gomesii,1
Heisteria silvianii,1
Chionanthus filiformis,1
Savia dictyocarpa,1
Coccoloba warmingii,1
Myrsine gardneriana,1
Myrsine hermogenesii,1
Amaioua intermedia,1
Bathysa australis,1
Bathysa stipulata,1
Cordiera myrciifolia,1
Ixora brevifolia,1
Posoqueria latifolia,1
Rudgea gardenioides,1
Rudgea jasminoides,1
Simira pikia,1
Esenbeckia grandiflora,1
Meliosma sellowii,1
Casearia decandra,1
Casearia obliqua,1
Xylosma glaberrima,1
Cupania vernalis,1
Matayba intermedia,1
Matayba obovata,1
Chrysophyllum flexuosum,1
Diploon cuspidatum,1
Micropholis crassipedicellata,1
Pouteria bullata,1
Pouteria caimito,1
Pradosia lactescens,1
Solanum cinnamomeum,1
Symplocos estrellensis,1
Cecropia hololeuca,1
Coussapoa microcarpa,1
Qualea glaziovii,1
Vochysia magnifica,1
Drimys brasiliensis,1
Hyeronima alchorneoides,1
Alsophila setosa,1
Matayba guianensis,1
Gymnanthes concolor,1
Magnolia ovata,1
Cordia silvestris,1
Pisonia zapallo,1
Verbenoxylum reitzii,1
Luehea divaricata,1
Myrcia splendens,1
Chrysophyllum inornatum,1
Annona rugulosa,1
Nectandra megapotamica,1
Erythrina falcata,1
Solanum sanctae-catharinae,1
Annona sericea,1
Inga marginata,1
Dicksonia sellowiana,1
Duguetia lanceolata,1
Roupala montana,1
Ficus luschnathiana,1
Campomanesia xanthocarpa,1
Myrocarpus frondosus,1
Myrcia brasiliensis,1
Cinnamomum glaziovii,1
Myrciaria plinioides,1
Aegiphila integrifolia,1
Myrcia pubipetala,1
Trichilia pallens,1
Kaunia rufescens,1
Ocotea indecora,1
Xylopia brasiliensis,1
Zanthoxylum rhoifolium,1
Phytolacca dioica,1
Abarema langsdorffii,1
Pseudobombax grandiflorum,1
Aegiphila brachiata,1
Marlierea silvatica,1
Maytenus glaucescens,1
Myrcia glabra,1
Sloanea guianensis,1
Albizia edwallii,1
Clethra scabra,1
Eugenia bacopari,1
Myrsine parvula,1
Piptocarpha axillaris,1
Piptocarpha tomentosa,1
Xylosma prockia,1
Astrocaryum aculeatissimum,1
Aureliana fasciculata,1
Capsicum campylopodium,1
Inga vera,1
Mabea fistulifera,1
Malouetia cestroides,1
Maytenus communis,1
Miconia albicans,1
Miconia lepidota,1
Miconia prasina,1
Moquiniastrum polymorphum,1
Myrsine coriacea,1
Psidium myrtoides,1
Rhamnidium elaeocarpum,1
Solanum argenteum,1
Sparattosperma leucanthum,1
Syzygium cumini,1
Tachigali rugosa,1
Tibouchina estrellensis,1
Tibouchina granulosa,1
Toulicia laevigata,1
Vernonanthura discolor,1
Xylopia sericea,1
Acrocomia aculeata,1
Actinostemon verticillatus,1
Agonandra excelsa,1
Albizia pedicellaris,1
Algernonia obovata,1
Anadenanthera colubrina,1
Andira fraxinifolia,1
Andira ormosioides,1
Aparisthmium cordatum,1
Apuleia leiocarpa,1
Artocarpus heterophyllus,1
Astronium graveolens,1
Banara serrata,1
Brosimum guianense,1
Byrsonima japurensis,1
Byrsonima laxiflora,1
Casearia arborea,1
Ceiba speciosa,1
Colubrina glandulosa,1
Cordia superba,1
Cordia trichoclada,1
Coussarea nodosa,1
Cupania emarginata,1
Cupania furfuracea,1
Dalbergia nigra,1
Diatenopteryx sorbifolia,1
Eugenia candolleana,1
Eugenia florida,1
Eugenia punicifolia,1
Eugenia sulcata,1
Guapira areolata,1
Guarea guidonia,1
Guatteria candolleana,1
Guatteria ferruginea,1
Helicostylis tomentosa,1
Himatanthus bracteatus,1
Inga capitata,1
Joannesia princeps,1
Lacistema pubescens,1
Licaria bahiana,1
Machaerium brasiliense,1
Macrotorus utriculatus,1
Matayba juglandifolia,1
Nectandra puberula,1
Ouratea bahiensis,1
Protium heptaphyllum,1
Pseudopiptadenia contorta,1
Psychotria carthagenensis,1
Psychotria leiocarpa,1
Psychotria nuda,1
Psychotria vellosiana,1
Rhodostemonodaphne macrocalyx,1
Rinorea guianensis,1
Senegalia polyphylla,1
Simarouba amara,1
Siparuna bifida,1
Siparuna guianensis,1
Siparuna reginae,1
Sorocea guilleminiana,1
Stryphnodendron pulcherrimum,1
Tabernaemontana catharinensis,1
Tachigali pilgeriana,1
Talisia esculenta,1
Zanthoxylum caribaeum,1
Algernonia leandrii,1
Algernonia riedelii,1
Alseis floribunda,1
Amphirrhox longifolia,1
Andira anthelmia,1
Campomanesia eugenioides,1
Cedrela odorata,1
Copaifera langsdorffii,1
Cordia taguahyensis,1
Couepia schottii,1
Coussarea contracta,1
Coussarea graciliflora,1
Cryptocarya riedeliana,1
Cupania racemosa,1
Cupania schizoneura,1
Cybianthus cuneifolius,1
Dictyoloma vandellianum,1
Ecclinusa ramiflora,1
Endlicheria glomerata,1
Eriotheca pentaphylla,1
Erythroxylum citrifolium,1
Eugenia brevistyla,1
Eugenia expansa,1
Eugenia oblongata,1
Eugenia pisiformis,1
Eugenia umbrosa,1
Eugenia villaenovae,1
Eugenia zuccarinii,1
Faramea multiflora,1
Ficus gomelleira,1
Gallesia integrifolia,1
Guatteria sellowiana,1
Handroanthus chrysotrichus,1
Handroanthus heptaphyllus,1
Jacaratia spinosa,1
Lecythis lanceolata,1
Lecythis pisonis,1
Licania kunthiana,1
Licania octandra,1
Licania riedelii,1
Maytenus brasiliensis,1
Melanoxylon brauna,1
Myrcia anceps,1
Myrcia crocea,1
Myrcia insularis,1
Myrcia spectabilis,1
Naucleopsis oblongifolia,1
Ocotea nitida,1
Parinari excelsa,1
Peltogyne angustiflora,1
Pilocarpus giganteus,1
Piper arboreum,1
Pourouma guianensis,1
Pouteria bangii,1
Pouteria durlandii,1
Pouteria grandiflora,1
Pouteria guianensis,1
Pradosia kuhlmannii,1
Roupala longepetiolata,1
Ruprechtia laxiflora,1
Schefflera longipetiolata,1
Senefeldera verticillata,1
Simira viridiflora,1
Swartzia apetala,1
Tachigali friburgensis,1
Terminalia januariensis,1
Trichilia casaretti,1
Urbanodendron bahiense,1
Virola gardneri,1
Zollernia glabra,1
Leandra purpurascens,1
Miconia doriana,1
Brunfelsia uniflora,1
Solanum cernuum,1
Syagrus romanzoffiana,1
Sebastiania commersoniana,1
Machaerium nictitans,1
Machaerium oblongifolium,1
Psidium cattleyanum,1
Qualea selloi,1
Ilex paraguariensis,1
Didymopanax angustissimum,1
Bactris setosa,1
Tabebuia chrysotricha,1
Maytenus evonymoides,1
Maytenus robusta,1
Sloanea monosperma,1
Erythroxylum argentinum,1
Zollernia ilicifolia,1
Nectandra grandiflora,1
Ocotea bicolor,1
Ocotea brachybotra,1
Miconia petropolitana,1
Mollinedia elegans,1
Eugenia involucrata,1
Eugenia mosenii,1
Gomidesia affinis,1
Gomidesia anacardiaefolia,1
Myrceugenia glaucescens,1
Myrceugenia rufescens,1
Myrcia breviramis,1
Myrcia oblongata,1
Myrcia venulosa,1
Pimenta pseudocaryophyllus,1
Siphoneugena widegreniana,1
Ouratea vaccinioides,1
Roupala brasiliensis,1
Alibertia concolor,1
Chomelia catharinae,1
Posoqueria acutifolia,1
Psychotria longipes,1
Psychotria stachyoides,1
Symplocos celastrinea,1
Symplocos kleinii,1
Symplocos variabilis,1
Daphnopsis fasciculata,1
Centrolobium robustum,1
Holocalyx balansae,1
Machaerium villosum,1
Cariniana legalis,1
Campomanesia guazumifolia,1
Eugenia uniflora,1
Euplassa cantareirae,1
Rudgea sessilis,1
Vismia brasiliensis,1
Christiana macrodon,1
Heliocarpus popayanensis,1
Tibouchina pulchra,1
Solanum caavurana,1
Urera caracasana,1
Dendropanax cuneatus,1
Jacaranda micrantha,1
Cordia trichotoma,1
Erythrina speciosa,1
Erythrina verna,1
Machaerium nyctitans,1
Parapiptadenia rigida,1
Schizolobium parahyba,1
Lafoensia pacari,1
Ficus guaranitica,1
Ficus adhatodifolia,1
Triplaris americana,1
Symplocos falcata,1
Tapirira obtusa,1
Guatteria nigrescens,1
Rollinia silvatica,1
Himatanthus phagedaenicus,1
Peschiera fuchsiaefolia,1
Didymopanax morototoni,1
Zeyheria tuberculosa,1
Eriotheca candolleana,1
Pseudobombax longiflorum,1
Cordia sericicalyx,1
Protium warmingianum,1
Trattinickia ferruginea,1
Erythroxylum pelleterianum,1
Maprounea guianensis,1
Sapium glandulatum,1
Carpotroche brasiliensis,1
Casearia aculeata,1
Vismia guianensis,1
Senna macranthera,1
Miconia albo-rufescens,1
Solanum granuloso-leprosum,1
Solanum leucodendron,1
Casearia gossypiosperma,1
Rheedia gardneriana,1
Tovomita glazioviana,1
Villaresia megaphylla,1
Hyptidendron asperrimum,1
Nectandra reticulata,1
Nectandra rigida,1
Nectandra saligna,1
Ocotea laxa,1
Phyllostemonodaphne geminiflora,1
Machaerium triste,1
Acacia glomerosa,1
Anadenanthera peregrina,1
Inga edulis,1
Stryphnodendron guianense,1
Miconia pusilliflora,1
Siparuna arianeae,1
Ficus mexiae,1
Maclura tinctoria,1
Virola oleifera,1
Eugenia leptoclada,1
Ouratea polygyna,1
Amaioua guianensis,1
Coutarea hexandra,1
Guettarda viburnoides,1
Psychotria sessilis,1
Luehea grandiflora,1
Vitex sellowiana,1
Ocotea pubescens,1
Sclerolobium denudatum,1
Swartzia myrtifolia,1
Platymiscium pubescens,1
Guarea kunthiana,1
Trichilia catigua,1
Trichilia pallida,1
Psidium guajava,1
Prunus sellowii,1
Ladenbergia hexandra,1
Hortia arborea,1
Allophylus sericeus,1
Picramnia glazioviana,1
Annona crassiflora,1
Neoraputia alba,1
Coccoloba alnifolia,1
Couratari asterotricha,1
Basiloxylon brasiliensis,1
Amburana cearensis,1
Trichilia clausseni,1
Astronium concinnum,1
Guazuma crinita,1
Erythroxylum deciduum,1
Peltophorum dubium,1
Platypodium elegans,1
Swartzia acutifolia,1
Ampelocera glabra,1
Ziziphus glaziovii,1
Chrysophyllum gonocarpum,1
Trichilia hirta,1
Cariniana ianeirensis,1
Machaerium incorruptibile,1
Ziziphus joazeiro,1
Senegalia kallunkiae,1
Macrothumia kuhlmannii,1
Tabernaemontana laeta,1
Xylopia laevigata,1
Acosmium lentiscifolium,1
Pachystroma longifolium,1
Chrysophyllum lucentifolium,1
Bunchosia macilenta,1
Guapira noxia,1
Cnidoscolus oligandra,1
Melicoccus oliviformis,1
Machaerium paraguariense,1
Paratecoma peroba,1
Alseis pickelii,1
Poeppigia procera,1
Trichilia pseudostipularis,1
Parapiptadenia pterosperma,1
Erythroxylum pulchrum,1
Balfourodendron riedelianum,1
Barnebydendron riedelii,1
Tabebuia roseoalba,1
Almeidea rubra,1
Manilkara salzmannii,1
Pseudopiptadenia warmingii,1
Astronium fraxinifolium,1
