Cupania oblongifolia,1
Attalea dubia,1
Jacaranda macrantha,1
Maytenus aquifolium,1
Licania spicata,1
Casearia ulmifolia,1
Nectandra lanceolata,1
Persea pyrifolia,1
Lonchocarpus guilleminianus,1
Myroxylon peruiferum,1
Swartzia elegans,1
Acacia polyphylla,1
Inga striata,1
Trichilia elegans,1
Mollinedia argyrogyna,1
Acanthinophyllum ilicifolium,1
Eugenia stictosepala,1
Myrcia sphaerocarpa,1
Myrciaria axillaris,1
Plinia glomerata,1
Seguieria americana,1
Bathysa nicholsonii,1
Ixora gardneriana,1
Chrysophyllum marginatum,1
Pouteria laurifolia,1
Picramnia regnelli,1
Vitex megapotamica,1
Qualea jundiahy,1
Aspidosperma parvifolium,1
Brosimum gaudichaudii,1
Chorisia speciosa,1
Cordia ecalyculata,1
Croton salutaris,1
Cryptocarya moschata,1
Cyphomandra fragrans,1
Licania hoenei,1
Lonchocarpus muehlbergianus,1
Maytenus aquifolia,1
Maytenus salicifolia,1
Metrodorea pubescens,1
Myrcia rostrata,1
Myrciaria ciliolata,1
Ormosia arborea,1
Piptocarpha angustifolia,1
Pisonia ambigua,1
Rollinia sericea,1
Rupretia laxiflora,1
Sebastiania klotzchiana,1
Seguiera floribunda,1
Tabernaemontana hystrix,1
Terminalia triflora,1
Vitex polygama,1
Vochysia tucanorum,1
Blepharocalyx salicifolius,1
Araucaria angustifolia,1
Gymnanthes klotzschiana,1
Lithrea brasiliensis,1
Myrceugenia miersiana,1
Ilex brevicuspis,1
Myrcianthes gigantea,1
Styrax leprosus,1
Sebastiania brasiliensis,1
Myrciaria delicatula,1
Myrcianthes pungens,1
Banara tomentosa,1
Zanthoxylum kleinii,1
Cinnamomum amoenum,1
Symplocos uniflora,1
Trichilia claussenii,1
Picramnia parvifolia,1
Eugenia uruguayensis,1
Quillaja brasiliensis,1
Inga virescens,1
Symplocos tetrandra,1
Xylosma tweediana,1
Hovenia dulcis,1
Myrcia hatschbachii,1
Myrceugenia cucullata,1
Myrcia guianensis,1
Lithrea molleoides,1
Siphoneugena reitzii,1
Myrrhinium atropurpureum,1
Cordia americana,1
Eugenia ramboi,1
Citronella gongonha,1
Handroanthus albus,1
Eugenia pyriformis,1
Scutia buxifolia,1
Randia ferox,1
Myrsine guianensis,1
Aspidosperma australe,1
Ilex taubertiana,1
Allophylus puberulus,1
Picrasma crenata,1
Eugenia rostrifolia,1
Myrsine loefgrenii,1
Dasyphyllum brasiliense,1
Solanum compressum,1
Annona neosalicifolia,1
Sambucus australis,1
Dasyphyllum spinescens,1
Myrcia selloi,1
Ligustrum lucidum,1
Acca sellowiana,1
Xylosma ciliatifolia,1
Schaefferia argentinensis,1
Cordiera concolor,1
Schinus polygamus,1
Myrciaria tenella,1
Eugenia subterminalis,1
Citronella megaphylla,1
Myrcia hartwegiana,1
Allophylus guaraniticus,1
Virola sebifera,1
Schefflera morototoni,1
Xylopia aromatica,1
Machaerium acutifolium,1
Sclerolobium paniculatum,1
Lacistema aggregatum,1
Gomidesia lindeniana,1
Casearia grandiflora,1
Hirtella gracilipes,1
Pouteria torta,1
Cheiloclinium cognatum,1
Terminalia glabrescens,1
Alibertia sessilis,1
Coussarea hydrangeifolia,1
Miconia minutiflora,1
Pseudolmedia laevigata,1
Calyptranthes clusiifolia,1
Heisteria ovata,1
Hirtella glandulosa,1
Rudgea viburnoides,1
Styrax camporum,1
Faramea cyanea,1
Aspidosperma discolor,1
Ouratea castaneifolia,1
Psidium rufum,1
Inga laurina,1
Ficus trigona,1
Ocotea spixiana,1
Pterodon emarginatus,1
Handroanthus serratifolius,1
Qualea dichotoma,1
Myrciaria glanduliflora,1
Calophyllum brasiliense,1
Pouteria gardneri,1
Tapiriraguianensis,1
Rollinia emarginata,1
Didymopanax calvus,1
Cordia magnoliaefolia,1
Protium widgrenii,1
Moytenus robusta,1
Clethra scabra var. olaevigata,1
Baccharis dracunculifolia,1
Baccharis schultzii,1
Baccharis semiserrata var. oeleagnoides,1
Eupatorium vauthierianum,1
Piptocarpha axillaris var. minor,1
Senecio glaziovii,1
Erithroxylum deciduum,1
Pera obovata,1
Sebastiana serrata,1
Ocotea lanata,1
Persea venosa,1
Phoebe stenophyll,1
Senna speciosa,1
Machaerium aculeatum,1
lnga striata,1
Pithecellobium langsdorffii,1
Strychnos brasiliensis,1
Lafoensia replicata,1
Talauma ovata,1
Miconia ligustroides,1
Guarea macrophylla subsp. Tuberculata,1
Rapaneaferruginea,1
Campomanesia maschalantha,1
Calypthrantes concina,1
Myrcia calumbaensis,1
Myrcia impressa,1
Ouratea salicifolia,1
Piper amalago,1
Ixora venulosa,1
Zanthoxyllum rhoifolium,1
Dodonaea viscosa,1
Marayba eleagnoides,1
Athenaea picta,1
Cestrum sessilijlorum,1
Solanum inaequale,1
Solanum rufescens,1
Luehea speciosa,1
Cytharexyllum myrianthum,1
Lantana brasiliensis,1
Guapira subferruginosa,1
Glycydendron amazonicum,1
Protium aracouchini,1
Crepidospermum atlanticum,1
Licania belemii,1
Capparis brasiliana,1
Inga cabelo,1
Ocotea cernua,1
Lonchocarpus cultratus,1
Coussapoa curranii,1
Ouratea cuspidata,1
Inga cylindrica,1
Brosimum glaucum,1
Discophora guianensis,1
Vatairea heteroptera,1
Diplotropis incexis,1
Myrciaria jaboticaba,1
Casearia javitensis,1
Terminalia kuhlmannii,1
Brosimum lactescens,1
Rollinia laurifolia,1
Deguelia longeracemosa,1
Coccoloba longipes,1
Spondias macrocarpa,1
Eriotheca macrophylla,1
Luehea mediterranea,1
Pourouma mollis,1
Melanopsidium nigrum,1
Ormosia nitida,1
Margaritaria nobilis,1
Tabebuia obtusifolia,1
Tachigali paratyensis,1
Guatteria peckoltiana,1
Inga plana,1
Tabebuia riodocensis,1
Thyrsodium schomburgkianum,1
Bombacopsis stenopetala,1
Simaba subcymosa,1
Marlierea succrei,1
Coccoloba tenuifolia,1
Hydrogaster trinervis,1
Pourouma velutina,1
Spondias venulosa,1
Exostyles venusta,1
Myrciaria amazonica,1
Mouriri arborea,1
Ocotea argentea,1
Duguetia bahiensis,1
Pouteria bapeba,1
Stephanopodium blanchetianum,1
Schoepfia brasiliensis,1
Tovomita brevistaminea,1
Couepia carautae,1
Pouteria coelomatica,1
Casearia commersoniana,1
Ocotea conferta,1
Ocotea confertiflora,1
Talisia coriacea,1
Micropholis cuneata,1
Eugenia cuspidata,1
Pouteria cuspidata,1
Aspidosperma cylindrocarpon,1
Humiriastrum dentatum,1
Connarus detersus,1
Ocotea divaricata,1
Sterculia elata,1
Campomanesia espiritosantensis,1
Marlierea estrellensis,1
Actinostemon estrellensis,1
Pouteria filipes,1
Swartzia flaemingii,1
Duguetia flagellaris,1
Inga flagelliformis,1
Machaerium fulvovenosum,1
Micropholis gardneriana,1
Simira glaziovii,1
Exellodendron gracile,1
Marlierea grandifolia,1
Caryodendron grandifolium,1
Sloanea granulosa,1
Simira grazielae,1
Dialium guianense,1
Licania heteromorpha,1
Pouteria hispida,1
Inga hispida,1
Clarisia ilicifolia,1
Aspidosperma illustre,1
Ravenia infelix,1
Plinia involucrata,1
Myrcia isaiana,1
Eugenia itapemirimensis,1
Chrysophyllum jamaicense,1
Chrysophyllum januariense,1
Guarea juglandiformis,1
Geissospermum laeve,1
Neomitranthes langsdorfii,1
Zollernia latifolia,1
Myrcia lineata,1
Beilschmiedia linharensis,1
Lecythis lurida,1
Psidium macrospermum,1
Mollinedia marquetiana,1
Qualea megalocarpa,1
Naucleopsis mello-barretoi,1
Eugenia microcarpa,1
Zollernia modesta,1
Eugenia moonioides,1
Senefeldera multiflora,1
Maytenus multiflora,1
Eugenia neoglomerata,1
Schoepfia oblongifolia,1
Marlierea obversa,1
Xylopia ochrantha,1
Machaerium ovalifolium,1
Eschweilera ovata,1
Parinari parvifolia,1
Quararibea penduliflora,1
Guarea penningtoniana,1
Eugenia pinhaesensis,1
Eugenia platysema,1
Pouteria psammophila,1
Eugenia pyriflora,1
Clarisia racemosa,1
Lacistema recurvum,1
Marlierea regeliana,1
Pouteria reticulata,1
Cupania rugosa,1
Licania salzmannii,1
Cupania scrobiculata,1
Swartzia simplex,1
Sterculia speciosa,1
Chrysophyllum splendens,1
Aspidosperma spruceanum,1
Hirtella sprucei,1
Sclerolobium striatum,1
Marlierea strigipes,1
Trichilia surumuensis,1
Eugenia tinguyensis,1
Eugenia ubensis,1
Pouteria venosa,1
Rinorea bahiensis,1
Cinnamodendron dinisii,1
Mimosa scabrella,1
Ateleia glazioveana,1
Miconia cinerascens,1
Curitiba prismática,1
Myrcia hebepetala,1
Myrcia palustres,1
Myrcianthes cisplatensis,1
Zanthoxylum riedelianum,1
Xylosma pseudosalzmannii,1
Casearia lasiophylla,1
Tecoma stans,1
Lonchocarpus campestris,1
Cestrum calycinum,1
Patagonula americana,1
Maba inconstans,1
Albizia niopoides,1
Inga semialata,1
Rapanea quaternata,1
Citharexylum solanaceum,1
Rollinia salicifolia,1
Banara parviflora,1
Ocotea lancifolia,1
Calyptranthes tricona,1
Pilocarpus pennatifolius,1
Rollinia sylvatica,1
Aspidosperma ramiflorum,1
Syagrus oleracea,1
Carica quercifolia,1
Securinega guaraiuva,1
Centrolobium tomentosum,1
Machaerium scleroxylum,1
Sweetia fruticosa,1
Lacistema hasslerianum,1
Bastardiopsis densiflora,1
Esenbeckia febrifuga,1
Metrodorea nigra,1
Zanthoxylum hyemale,1
Aloysia virgata,1
Cordyline spectabilis,1
Lithraea molleoides,1
Aspidosperma subincanum,1
Ilex amara,1
Piptocarpha regnelii,1
Tabebuia alba,1
Tabebuia impetiginosa,1
Capsicodendron dinisii,1
Cyathea atrovirens,1
Cyathea corcovadensis,1
Richeria grandis,1
Machaerium vestitum,1
Ormosia dasycarpa,1
Piptadenia paniculata,1
Vantanea compacta,1
Cinnamomum pseudoglaziovii,1
Ocotea porosa,1
Ocotea vaccinioides,1
Ocotea variabilis,1
Miconia fasciculata,1
Miconia inconspicua,1
Meliosma brasiliensis,1
Meliosma glaziovii,1
Meliosma sellowiana,1
Meliosma sinuata,1
Mollinedia oligantha,1
Ardisia guianensis,1
Rapanea hermogenesii,1
Calyptranthes concinna,1
Campomanesia phaea,1
Eugenia blastantha,1
Eugenia cereja,1
Eugenia multiovulata,1
Eugenia sonderiana,1
Eugenia speciosa,1
Gomidesia schaueriana,1
Gomidesia tijucensis,1
Myrcia arborescens,1
Myrcia citrifolia,1
Myrcia laruotteana,1
Myrcia richardiana,1
Myrcia tenuivenosa,1
Neomitranthes glomerata,1
Seguieria floribunda,1
Podocarpus sellowii,1
Quiina glaziovii,1
Eriobotrya japonica,1
Alibertia myrciifolia,1
Bathysa meridionalis,1
Faramea montevidensis,1
Psychotria glaziovii,1
Psychotria pubigera,1
Solanum swartzianum,1
Styrax acuminatus,1
Styrax ambiguus,1
Symplocos glanduloso-marginata,1
Gordonia fruticosa,1
Daphnopsis schwackeana,1
Rollinia mucosa,1
Terminalia phaeocarpa,1
Gochnatia paniculata,1
Piptocarpha oblonga,1
Ttichipteris corcovadensis,1
Ocotea paranapiacabensis,1
Leandra moseni,1
Leandra scabra,1
Tibouchina mutabilis,1
Rapanea lancifolia,1
Myrcia racemosa,1
Mytcia ypenemensis,1
Pipet aduncum,1
Palicourea metcgrewii,1
Terminalia brasiliensis,1
Rapanea guianensis,1
Calycorectes acutatus,1
Eugenia aurata,1
Eugenia glazioviana,1
Psychotria nemorosa,1
Sebastiania serrata,1
Inga uruguensis,1
Luehea paniculata,1
Qualea multiflora,1
Tabebuia umbellata,1
Maytenus alatemoides,1
Diospyros inconstans,1
Cyclolobium vecchii,1
Genipa americana,1
Vernonia polysphaera,1
Gochnatia polymorpha,1
Inga fagifolia,1
Ococtea diospyrifolia,1
Tibouchina grandulosa,1
Ficus enormis,1
Psidium sartorianum,1
Campomanesia pubescens,1
Eugenia leitonii,1
Psychotria laciniata,1
Helietta apiculata,1
Essenbeckia febrifuga,1
Cestrum laevigatum,1
Cestrum corymbosum,1
Solanum paniculatum,1
Daphnopsis brasiliensis,1
Vitex cymosa,1
Vochysia divergens,1
Vochysia bifalcata,1
Drimys winteri,1
Chamaecrista ensiformis,1
Maytenus distichophylla,1
Maytenus erythroxylon,1
Erythroxylum squamatum,1
Pera ferruginea,1
Pogonophora schomburgkiana,1
Andira nitida,1
Bowdichia virgilioides,1
Nectandra cuspidata,1
Ocotea gardneri,1
Ocotea glomerata,1
Gustavia augusta,1
Byrsonima sericea,1
Henriettea succosa,1
Miconia hypoleuca,1
Balizia pedicellaria,1
Inga blanchetiana,1
Inga thibaudiana,1
Parkia pendula,1
Pithecellobium saman,1
Plathymenia foliolosa,1
Brosimum discolor,1
Sorocea hilarii,1
Thyrsodium spruceanum,1
Guatteria schomburgkiana,1
Xylopia frutescens,1
Acrocomia intumescens,1
Campomanesia dichotoma,1
Myrcia bergiana,1
Myrcia silvatica,1
Ouratea hexasperma,1
Talisia elephantipes,1
Pouteria peduncularis,1
Pradosia pedicellata,1
Apeiba tibourbou,1
Symphonia globulifera,1
Coccoloba mollis,1
Cordia nodosa,1
Pourouma acutiflora,1
Psychotria capitata,1
Inga cayennensis,1
Eriotheca crenulaticalyx,1
Ocotea longifolia,1
Albizia polycephala,1
Albizia saman,1
Anaxagorea dolichocarpa,1
Protium giganteum,1
Tabernaemontana fuchsiaefolia,1
Licania parvifolia,1
Abarema jupunba,1
Seguieria langsdorffii,1
Bixa arborea,1
Stryphnodendron polyphyllum,1
Newtonia contorta,1
Inga stipularis,1
Cordia bullata,1
Tabebuia serratifolia,1
Guapira hirsuta,1
Miconia brunea,1
Sterculia chicha,1
Byrsonima lancifolia,1
Sloanea retusa,1
Guatteria latifolia,1
Myrcia formosiana,1
Ficus eximia,1
Myrsine ferruginea,1
Ocotea difusa,1
Dictyoloma incanescens,1
Psychotria longepedunculata,1
Myracrodruon urundeuva,1
Maytenus floribunda,1
Cordiera sessilis,1
Callisthene major,1
Guazuma ulmifolia,1
Diospyros hispida,1
Ardisia ambigua,1
Nectandra cissiflora,1
Pseudobombax tomentosum,1
Simira sampaioana,1
Ilex cerasifolia,1
Ficus clusiifolia,1
Machaerium hirtum,1
Myrcia tomentosa,1
Campomanesia velutina,1
Prockia crucis,1
Lafoensia densiflora,1
Ficus obtusiuscula,1
Cardiopetalum calophyllum,1
Bauhinia ungulata,1
Chomelia pohliana,1
Ficus pertusa,1
Platycyamus regnellii,1
Hirtella racemosa,1
Faramea hyacinthina,1
Garcinia brasiliensis,1
Cocoloba mollis,1
Machaerium opacum,1
Agonandra brasiliensis,1
Bauhinia rufa,1
Bombacopsis glabra,1
Inga lentiscifolia,1
Inga subnuda,1
Ruprechtia lundii,1
Metternichia princeps,1
Luehea candicans,1
Spondias lutea,1
Maytenus ilicifolia,1
Erythroxylum cuspidifolium,1
Actinostemon communis,1
Sebastiania multiramea,1
Caesalpinia echinata,1
Alseis involuta,1
Mabea occidentalis,1
Swartzia pickelii,1
Miconia falconi,1
Miconia holosericea,1
Rheedia brasiliensis,1
Dipteryx odorata,1
Clusia criuva,1
Seguieria glaziovii,1
Vernonia puberula,1
Aralia warmingiana,1
Allophylus racemosus,1
Unonopsis lindimanii,1
Guapira venosa,1
Acalypha gracilis,1
Chomelia sericea,1
Calyptranthes widgreniana,1
Quararibea turbinata,1
Calliandra foliolosa,1
Metrodorea stipularis,1
Vernonia discolor,1
Geissospermum vellosii,1
Malouetia arborea,1
Myrcine ferruginea,1
Himatanthus lancifolius,1
Aiouea saligna,1
Licaria armenica,1
Ocotea schottii,1
Psidium guineense,1
Roupala sculpta,1
Astronium nelson-rosae,1
Terminalia argentea,1
Schinopsis brasiliensis,1
Fícus calyptroceras,1
Enterolobium contortisiliquum,1
Combretum leprosum,1
Pterogyne nitens,1
Piptocarpha rotundifolia,1
Hymenaea stigonocarpa,1
Piper caldense,1
Ficus citrifolia,1
Cestrum coriaceum,1
Trichilia emarginata,1
Myrcia eriopus,1
Machaerium floridum,1
Alchornea iricurana,1
Peschiera laeta,1
Piper lhotzkyanum,1
Vernonia rubriramea,1
Abutilon sellovianum,1
Talauma sellowiana,1
Alsophila sternbergii,1
Vochysia selloi,1
Eugenia beaurepaireana,1
Marlierea racemosa,1
Myrcia neobrasiliensis,1
Myrcia neolucida,1
