https://www.infraestruturameioambiente.sp.gov.br/institutoflorestal/wp-content/uploads/sites/234/2016/06/RIF28-1.pdf,"SOUZA, S.C.P.M. de et al. A vegetação secundária em um fragmento florestal urbano: influência de exóticas invasoras na comunidade vegetal. Rev. Inst. Florestal. v. 28, n. 1, p. 7-35 jun. 2016."
https://www.scielo.br/scielo.php?pid=S2236-89062015000300445&script=sci_abstract&tlng=pt,"BARRETTO, E.H.P; CATHARINO, E.L.M. Florestas maduras da região metropolitana de São Paulo: diversidade, composição arbórea e variação florística ao longo de um gradiente litoral-interior, Estado de São Paulo, Brasil. Hoehnea, v.42, n.3, 2015, p.445-469."
http://www.scielo.br/pdf/rarv/v39n1/0100-6762-rarv-39-01-0049.pdf,"BOSA, D. et al. Florística e estrutura do componente arbóreo de uma floresta ombrófila densa montana em Santa Catarina, Brasil. Revista Árvore, v. 39, n. 1, p. 49-58, 2015."
http://r1.ufrrj.br/wp/ppgcaf/files/2018/06/Disserta%C3%A7%C3%A3o_Juliana_26_01_17.pdf,"RIBEIRO, J.C.T. Efeitos do enriquecimento de nutrientes no solo na comunidade arbórea de fragmentos florestais em área agrícola. 2016. 59f. Dissertação (Mestrado em Ciências Ambientais e Florestais) - Universidade Federal Rural do Rio de Janeiro, Campus Seropédica, RJ, 2016."
https://www.scielo.br/scielo.php?pid=S1676-06032006000200005&script=sci_abstract&tlng=pt,"ALVES, L. F.; METZGER, J. P. A regeneração florestal em áreas de floresta secundária na Reserva Florestal do Morro Grande, Cotia, SP. Biota Neotropica, Campinas , v. 6, n. 2, 2006."
https://pfb.cnpf.embrapa.br/pfb/index.php/pfb/article/view/1711,"PARIZOTTO, A. et al. Florística e diversidade da regeneração natural em clareiras em Floresta Ombrófila Mista. Pesquisa Florestal Brasileira, v. 39, 2019."
https://smastr16.blob.core.windows.net/iflorestal/ifref/RIF22-1/RIF22-1_155-169.pdf,"ARZOLLA, F.A.R.D.P. et al. Regeneração natural em clareiras de origem antrópica na Serra da Cantareira. Rev. Inst. Florestal, v. 22, n.1, 2010, p. 155-169."
https://www.scielo.br/scielo.php?pid=S1980-50981999000100001&script=sci_arttext&tlng=pt,"VACCARO, Sandro; LONGHI, Solon Jonas and BRENA, Doádi Antônio. ASPECTOS DA COMPOSIÇÃO FLORÍSTICA E CATEGORIAS SUCESSIONAIS DO ESTRATO ARBÓREO DE TRÊS SUBSERES DE UMA FLORESTA ESTACIONAL DECIDUAL, NO MUNICÍPIO DE SANTA TEREZA - RS. Ciênc. Florest. [online]. 1999, vol.9, n.1 [cited 2020-10-15], pp.1-18"
https://www.locus.ufv.br/bitstream/handle/123456789/8825/texto%20completo.pdf?sequence=1&isAllowed=y,"Silva, Sheila Souza da. Estrutura e dinâmica de populações de espécies arbóreas de uma floresta Estacional Semidecidual Aluvial em Viçosa – MG. 2003. Dissertação (Mestrado em Botânica) UFV, Viçosa. 2003."
https://www.scielo.br/pdf/hoehnea/v42n3/0073-2877-hoehnea-42-03-0445.pdf,"BARRETTO, E.H.P; CATHARINO, E.L.M. Florestas maduras da região metropolitana de São Paulo: diversidade, composição arbórea e variação florística ao longo de um gradiente litoral-interior, Estado de São Paulo, Brasil. Hoehnea, v.42, n.3, 2015, p.445-469."
https://seer.ufu.br/index.php/biosciencejournal/article/view/8176/7239,"Lopes, Sérgio de Faria et al. Caracterização ecológica e distribuição diamétrica da vegetação arbórea em um remanescente de floresta estacional semidecidual na fazenda experimental do Glória, Uberlândia, MG."
https://www.scielo.br/j/bn/a/RrBZpCbS6GSMZTqNy4FKBGm/?lang=pt,"CATHARINO, Eduardo Luís Martins et al. Aspectos da composição e diversidade do componente arbóreo das florestas da Reserva Florestal do Morro Grande, Cotia, SP. Biota Neotrop. [online]. 2006, vol.6, n.2"
https://www.redalyc.org/pdf/744/74413018011.pdf,"Schorn, Lauri Amândio; Galvão, Franklin DINÂMICA DO ESTRATO ARBÓREO EM TRÊS ESTÁDIOS SUCESSIONAIS DE UMA FLORESTA OMBRÓFILA DENSA EM BLUMENAU, SC CERNE, vol. 15, núm. 2, abril-junio, 2009, pp. 221-235 Universidade Federal de Lavras Lavras, Brasil"
https://repositorio.unesp.br/handle/11449/66175,"Fonseca, Renata Cristina Batista; Rodrigues, Ricardo Ribeiro. Análise estrutural e aspectos do mosaico sucessional de uma floresta semidecídua em Botucatu, SP. Scientia Forestalis/Forest Sciences, n. 57, p. 27-43, 2000."
https://www.scielo.br/scielo.php?pid=S0100-67622004000300014&script=sci_arttext&tlng=pt,"SILVA, Crodoaldo Telmo da et al. Avaliação temporal da florística arbórea de uma floresta secundária no município de Viçosa, Minas Gerais. Rev. Árvore [online]. 2004, vol.28, n.3 [cited 2020-10-15], pp.429-441."
https://www.scielo.br/scielo.php?pid=S2175-78602019000100227&script=sci_arttext,"LORENZONI-PASCHOA, Luciana de Souza et al. Estágio sucessional de uma floresta estacional semidecidual secundária com distintos históricos de uso do solo no sul do Espírito Santo. Rodriguésia [online]. 2019, vol.70"
https://www.scielo.br/scielo.php?pid=s0100-67622002000600010&script=sci_arttext&tlng=pt,"PAULA, Alessandro de; SILVA, Alexandre Francisco da; SOUZA, Agostinho Lopes de and SANTOS, Flavio Antonio Maës dos. Alterações florísticas ocorridas num período de quatorze anos na vegetação arbórea de uma Floresta Estacional Semidecidual em Viçosa-MG. Rev. Árvore [online]. 2002, vol.26, n.6 [cited 2020-10-15], pp.743-749."
https://www.scielo.br/scielo.php?pid=S0100-67622008000300019&script=sci_arttext,"LEITE, Eliana Cardoso and RODRIGUES, Ricardo Ribeiro. Fitossociologia e caracterização sucessional de um fragmento de floresta estacional no sudeste do Brasil. Rev. Árvore [online]. 2008, vol.32, n.3 [cited 2020-10-15], pp.583-595."
https://www.redalyc.org/pdf/1190/119049442014.pdf,"Callegaro, M.R. et al. Composição das categorias sucessionais na estrutura horizontal, vertical e diamétrica de uma Floresta Ombrófila Mista Montana. Revista Brasileira de Ciências Agrárias. v. 11, n. 4, 2016. DOI:10.5039/agraria.v11i4a5406."
http://www.seer.ufu.br/index.php/biosciencejournal/article/view/7230/5141,"Prado Júnior, J. A. do, Vale, V. S. do, Oliveira, A. P. de, Gusson, A. E., Dias Neto, O. C., Lopes, S. de F., & Schiavini, I. (2010). Estrutura da comunidade arbórea em um fragmento de floresta estacional semidecidual localizada na reserva legal da fazenda Irara, Uberlândia, MG . Bioscience Journal, 26(4)."
"http://www.lerf.eco.br/img/publicacoes/1995_12%20Levantamento%20Flor%C3%ADstico%20e%20Car%C3%A1ter%20Sucessional%20das%20Esp%C3%A9cies%20Arbustivo-Arb%C3%B3reas%20de%20uma%20Floresta%20Semidec%C3%ADdua%20no%20Munic%C3%ADpio%20de%20Guarulhos,%20SP%20.pdf","GANDOLFI, S. et al. LEVANTAMENTO FLORÍSTICO E CARÁTER SUCESSIONAL DAS ESPÉCIES ARBUSTIVO-ARBÓREAS DE UMA FLORESTA MESÓFILA SEMIDECÍDUA NO MUNlCWIO DE GUARULHOS, SP.. Revista Brasileira de Biologia, v.55 , n.4, 1995."
https://revistas.ufpr.br/floresta/article/view/21880,"Paula, A. de; Soares, J. J. Estrutura horizontal de um trecho de Floresta Ombrófila Densa das Terras Baixas na Reserva Biológica de Sooretama, Linhares, ES.FLORESTA, Curitiba, PR, v. 41, n. 2, p. 321-334, abr./jun. 2011."
https://ainfo.cnptia.embrapa.br/digital/bitstream/item/201165/1/1711-19552-1-PB.pdf,"Parizotto, A. et al. Florística e diversidade da regeneração natural em clareiras em Floresta Ombrófila Mista. Trabalho apresentado no V Seminário de Atualização Florestal, 24 e 28 de setembro de 2018, Irati, PR. http://dx.doi.org/10.4336/2019.pfb.39e201801711"
https://www.scielo.br/scielo.php?pid=S1676-06032006000200004&script=sci_arttext,"CATHARINO, Eduardo Luís Martins et al. Aspectos da composição e diversidade do componente arbóreo das florestas da Reserva Florestal do Morro Grande, Cotia, SP. Biota Neotrop. [online]. 2006, vol.6, n.2"
https://www.redalyc.org/pdf/1190/119016964016.pdf,"Silva, Roseane K. S. da; Feliciano, Ana L. P.; Marangon, Luiz C.; Lima, Rosival B. de A. Florística e sucessão ecológica da vegetação arbórea em área de nascente de um fragmento de Mata Atlântica, Pernambuco"
https://smastr16.blob.core.windows.net/iflorestal/ifref/RIF5-1/RIF5-1_99-112.pdf,"TABARELLI, M.; VILLANI, J. P.; MANTOVANI, W. Aspectos da sucessão secundária em trecho da floresta atlântica no Parque Estadual da Serra do Mar, SP. Revista do Instituto Florestal, v.5, n.1, p.101-114, 1993."
https://www.scielo.br/scielo.php?pid=S0100-67622009000200016&script=sci_arttext&tlng=pt,"AQUINO, Clarissa de and BARBOSA, Luiz Mauro. Classes sucessionais e síndromes de dispersão de espécie arbóreas e arbustivas existentes em vegetação ciliar remanescente (Conchal, SP), como subsídio para avaliar o potencial do fragmento como fonte de propágulos para enriquecimento de áreas revegetadas no Rio Mogi-Guaçu, SP. Rev. Árvore [online]. 2009, vol.33, n.2"
https://www.redalyc.org/pdf/1190/119018227009.pdf,"Brandão, Carlos F. L. S.; Marangon, Luiz C.; Ferreira, Rinaldo L. C.; Lins e Silva, Ana C. B. Estrutura fitossociológica e classificação sucessional do componente arbóreo em um fragmento de floresta atlântica em Igarassu - Pernambuco Revista Brasileira de Ciências Agrárias, vol. 4, núm. 1, enero-marzo, 2009, pp. 55-61 Universidade Federal Rural de Pernambuco Pernambuco, Brasil"
https://www.redalyc.org/pdf/1190/119021236019.pdf,"Oliveira, Lamartine S. B.; Marangon, Luiz C.; Feliciano, Ana Lícia P.; de Lima, Aldeni S.; Cardoso, Mércia de O.; da Silva, Valdemir Fernando Florística, classificação sucessional e síndromes de dispersão em um remanescente de Floresta Atlântica, Moreno-PE Revista Brasileira de Ciências Agrárias, vol. 6, núm. 3, julio-septiembre, 2011, pp. 502-507 Universidade Federal Rural de Pernambuco Pernambuco, Brasil"
https://www.locus.ufv.br/handle/123456789/602,"GASPAR, Ricardo de Oliveira. Classificação de estágios sucessionais, estoque e crescimento em carbono de floresta estacional semidecidual, Vale do Rio Doce, MG. 2013. 83 f. Tese (Doutorado em Manejo Florestal; Meio Ambiente e Conservação da Natureza; Silvicultura; Tecnologia e Utilização de) - Universidade Federal de Viçosa, Viçosa, 2013"
http://www.seer.ufu.br/index.php/biosciencejournal/article/view/8176/7239,"Lopes, Sérgio de Faria et al. Caracterização ecológica e distribuição diamétrica da vegetação arbórea em um remanescente de floresta estacional semidecidual na fazenda experimental do Glória, Uberlândia, MG / Ecological characterization and diametric distribution of arboreal vegetation in remanescent of seasonal semideciduous forest Glória's experimental Lopes, Sérgio de Faria et al. Caracterização ecológica e distribuição diamétrica da vegetação arbórea em um remanescente de floresta estacional semidecidual na fazenda experimental do Glória, Uberlândia, MG.e, Vagner Santiago do; Dias Neto, Olavo Custódio. Biosci. j. (Online) ; 27(2): 322-335, mar./abr. 2011."
https://www.redalyc.org/pdf/534/53420071001.pdf,"Gomes Souto, Marco Antonio; Torres Boeger, Maria Regina Estrutura e composição do estrato de regeneração e vegetação associada de diferentes estádios sucessionais no leste do Paraná Ciência Florestal, vol. 21, núm. 3, julio-septiembre, 2011, pp. 393-407 Universidade Federal de Santa Maria Santa Maria, Brasil"
https://www.scielo.br/scielo.php?pid=S0100-67622007000300019&script=sci_arttext&tlng=pt,"SOUZA, Priscila Bezerra de; MARTINS, Sebastião Venâncio; COSTALONGA, Sumami Rebonato and COSTA, Grasiely de Oliveira. Florística e estrutura da vegetação arbustivo-arbórea do sub-bosque de um povoamento de Eucalyptus grandis W. Hill ex Maiden em Viçosa, MG, Brasil. Rev. Árvore [online]. 2007, vol.31, n.3."
https://www.scielo.br/scielo.php?pid=S2175-78602012000300001&script=sci_arttext&tlng=pt,"PRADO JUNIOR, Jamir Afonso do et al. Fitossociologia, caracterização sucessional e síndromes de dispersão da comunidade arbórea de remanescente urbano de Floresta Estacional Semidecidual em Monte Carmelo, Minas Gerais. Rodriguésia [online]. 2012, vol.63, n.3 [cited 2020-10-16], pp.489-499."
https://www.scielo.br/scielo.php?pid=S0102-33062004000100013&script=sci_arttext&tlng=pt,"PEIXOTO, Gustavo Luna; MARTINS, Sebastião Venâncio; SILVA, Alexandre Francisco da and SILVA, Elias. Composição florística do componente arbóreo de um trecho de Floresta Atlântica na Área de Proteção Ambiental da Serra da Capoeira Grande, Rio de Janeiro, RJ, Brasil. Acta Bot. Bras. [online]. 2004, vol.18, n.1 [cited 2020-10-16], pp.151-160"
https://www.scielo.br/pdf/hoehnea/v36n3/v36n3a03.pdf,"VALE, Vagner Santiagodo et al. Composição florística e estrutura do componente arbóreo em um remanescente primário de floresta estacional semidecidual em Araguari, Minas Gerais, Brasil. Hoehnea [online]. 2009, vol.36, n.3 [cited 2020-10-16], pp.417-429"
https://revistas.ufpr.br/floresta/article/view/17103/11264,"Sobrinho, Felipe de Araújo Pinto ; Christo, Alexandre Gabriel; Guedes-Bruni, Rejan Rodrigues.FITOSSOCIOLOGIA DO COMPONENTE ARBÓREO NUM REMANESCENTE DE FLORESTA OMBRÓFILA DENSA SUBMONTANA LIMÍTROFE À RESERVA BIOLÓGICA DO TINGUÁ, RIO DE JANEIRO. DOI: http://dx.doi.org/10.5380/rf.v40i1.17103"
http://www.seer.ufu.br/index.php/biosciencejournal/article/view/18116,"Ferreira Marmontel, Caio Vinicius et al. Caracterização da vegetação secundária do bioma mata atlântica com base em sua posição na paisagem. Bioscience Journal. Uberlandia: Univ Federal Uberlandia, v. 29, n. 6, p. 2042-2052, 2013."
https://www.scielo.br/scielo.php?pid=S0100-67622015000100005&script=sci_abstract&tlng=pt,"Schorn, Lauri Amândio; Galvão, Franklin DINÂMICA DO ESTRATO ARBÓREO EM TRÊS ESTÁDIOS SUCESSIONAIS DE UMA FLORESTA OMBRÓFILA DENSA EM BLUMENAU, SC CERNE, vol. 15, núm. 2, abril-junio, 2009, pp. 221-235 Universidade Federal de Lavras Lavras, Brasil"
https://www.redalyc.org/pdf/534/53430144005.pdf,"Oliveira Durães, Maria Clara; Lima Sales, Nilza; D’Ângelo Neto, Santos; Pereira Figueiredo, Maria Auxiliadora LEVANTAMENTO FLORÍSTICO DO ESTRATO ARBÓREO DE TRÊS FRAGMENTOS DE FLORESTA CILIAR COMO SUBSÍDIO À RECOMPOSIÇÃO DA VEGETAÇÃO DO RIO CEDRO, MONTES CLAROS – MG Ciência Florestal, vol. 24, núm. 1, enero-marzo, 2014, pp. 47-58 "
https://www.locus.ufv.br/handle/123456789/8825,"Silva, Sheila Souza da. Estrutura e dinâmica de populações de espécies arbóreas de uma floresta Estacional Semidecidual Aluvial em Viçosa – MG. 2003. Dissertação (Mestrado em Botânica) UFV, Viçosa. 2003."
https://www.researchgate.net/publication/358094315_Florestas_secundarias_do_Parque_Estadual_da_Cantareira_Sao_Paulo_SP_Brasil_Variacoes_floristicas_e_estruturais_Secondary_forests_of_the_Parque_Estadual_da_Cantareira_Sao_Paulo_State_SP_Brasil_Floristi/fulltext/61f2c969dafcdb25fd55dd7c/Florestas-secundarias-do-Parque-Estadual-da-Cantareira-Sao-Paulo-SP-Brasil-Variacoes-floristicas-e-estruturais-Secondary-forests-of-the-Parque-Estadual-da-Cantareira-Sao-Paulo-State-SP-Brasil-F.pdf?origin=publication_detail,"R.D.V, SILVA; CORDEIRO, I.; ARZOLLA, F.A. R. D. P. Florestas secundárias do Parque Estadual da Cantareira, São Paulo, SP, Brasil: Variações florísticas e estruturais. Hoehnea, v. 49, 2022."
